Keypoint_0,Keypoint_1,Keypoint_2,Keypoint_3,Keypoint_4,Keypoint_5,Keypoint_6,Keypoint_7,Keypoint_8,Keypoint_9,Keypoint_10,Keypoint_11,Keypoint_12,Keypoint_13,Keypoint_14,Keypoint_15,Keypoint_16,Keypoint_17,Keypoint_18,Keypoint_19,Keypoint_20
"[0.3778098225593567, 0.35531842708587646, -5.465677759275422e-07]","[0.48903319239616394, 0.3569430708885193, -0.02661113440990448]","[0.6214189529418945, 0.3318130075931549, -0.06642349064350128]","[0.7350462675094604, 0.30761227011680603, -0.11477573215961456]","[0.8169518709182739, 0.27983078360557556, -0.15962067246437073]","[0.6476144790649414, 0.38949841260910034, -0.048525795340538025]","[0.7568414211273193, 0.34943053126335144, -0.118384450674057]","[0.7576816082000732, 0.3817514479160309, -0.15524524450302124]","[0.7058451771736145, 0.37787479162216187, -0.17065994441509247]","[0.5658961534500122, 0.3680264353752136, -0.06622135639190674]","[0.6630858778953552, 0.296786367893219, -0.1291857659816742]","[0.6500720381736755, 0.35562664270401, -0.14300750195980072]","[0.5770330429077148, 0.3560810387134552, -0.14720503985881805]","[0.4602563977241516, 0.3245464265346527, -0.08949725329875946]","[0.5565931797027588, 0.25718575716018677, -0.15503831207752228]","[0.5485384464263916, 0.3190666139125824, -0.15009571611881256]","[0.4853430986404419, 0.3288232684135437, -0.13406850397586823]","[0.33971014618873596, 0.2759009599685669, -0.11589083075523376]","[0.38305577635765076, 0.2186463624238968, -0.137132465839386]","[0.39267003536224365, 0.2675533592700958, -0.1139741912484169]","[0.3790118098258972, 0.29427239298820496, -0.0945124477148056]"
"[0.38740551471710205, 0.7730202674865723, 3.0782550197727687e-07]","[0.59257572889328, 0.7335407137870789, -0.07309781014919281]","[0.7544924020767212, 0.5351024270057678, -0.08425436913967133]","[0.7610615491867065, 0.3128202557563782, -0.0971396267414093]","[0.7610740065574646, 0.1611415147781372, -0.10138368606567383]","[0.7396140098571777, 0.3882735073566437, 0.051090024411678314]","[0.8047388792037964, 0.23926377296447754, -0.04673891142010689]","[0.8318541646003723, 0.2348783165216446, -0.10407356917858124]","[0.8199633359909058, 0.2781875729560852, -0.12554796040058136]","[0.6091609597206116, 0.3360646367073059, 0.04619472101330757]","[0.6688193678855896, 0.17516520619392395, -0.08051396161317825]","[0.6270486116409302, 0.336727499961853, -0.1263216882944107]","[0.6074724197387695, 0.44945648312568665, -0.1163465678691864]","[0.46975329518318176, 0.3236612379550934, 0.017972955480217934]","[0.5131608247756958, 0.213113933801651, -0.13567577302455902]","[0.47494375705718994, 0.3977386951446533, -0.13732196390628815]","[0.47125449776649475, 0.47414731979370117, -0.08860159665346146]","[0.3164961636066437, 0.33424776792526245, -0.0135600371286273]","[0.37132224440574646, 0.24640600383281708, -0.11834025382995605]","[0.36156943440437317, 0.3841332793235779, -0.10933196544647217]","[0.36758726835250854, 0.4477662146091461, -0.07377619296312332]"
"[0.5443692803382874, 0.8096742033958435, 5.44290742254816e-07]","[0.7138113379478455, 0.6168944835662842, -0.06675306707620621]","[0.7243143916130066, 0.3653680980205536, -0.0865417867898941]","[0.6020605564117432, 0.19092966616153717, -0.11206860840320587]","[0.4826843738555908, 0.0961233377456665, -0.12883345782756805]","[0.6230495572090149, 0.25868165493011475, 0.048032741993665695]","[0.5700522661209106, 0.08619928359985352, -0.0455879308283329]","[0.5886769890785217, 0.06756958365440369, -0.10809408128261566]","[0.599006175994873, 0.13287997245788574, -0.13449105620384216]","[0.4895626902580261, 0.2995905876159668, 0.03659821301698685]","[0.4263113737106323, 0.13572345674037933, -0.07415401935577393]","[0.4926576614379883, 0.27750757336616516, -0.11788913607597351]","[0.5533097982406616, 0.3859216272830963, -0.1149897649884224]","[0.37351006269454956, 0.3769499957561493, 0.0026053879410028458]","[0.332850843667984, 0.2600678503513336, -0.1306351125240326]","[0.4151918888092041, 0.4117698073387146, -0.13817377388477325]","[0.4679180979728699, 0.48059338331222534, -0.10304940491914749]","[0.2609221041202545, 0.47780904173851013, -0.03578777238726616]","[0.2501979470252991, 0.376550555229187, -0.12455131113529205]","[0.3216971457004547, 0.4776010513305664, -0.11878401041030884]","[0.3688793182373047, 0.5305700302124023, -0.09208040684461594]"
"[0.4016188085079193, 0.5246593952178955, -6.076745648897486e-07]","[0.47458380460739136, 0.4425168037414551, -0.08099434524774551]","[0.5231192708015442, 0.31710565090179443, -0.14339759945869446]","[0.5452287197113037, 0.20511764287948608, -0.2007400244474411]","[0.5666683912277222, 0.10998320579528809, -0.25104913115501404]","[0.5186505317687988, 0.30284562706947327, -0.13298772275447845]","[0.5373596549034119, 0.19443035125732422, -0.24908573925495148]","[0.5335320234298706, 0.24886253476142883, -0.30987679958343506]","[0.5395388603210449, 0.31843313574790955, -0.3349315822124481]","[0.40726494789123535, 0.3463209271430969, -0.12571869790554047]","[0.4576754570007324, 0.2651408910751343, -0.24544620513916016]","[0.4761216342449188, 0.3526815176010132, -0.26981762051582336]","[0.48664528131484985, 0.44051694869995117, -0.2694789469242096]","[0.2983606159687042, 0.3892918825149536, -0.1305248737335205]","[0.34397584199905396, 0.3389178216457367, -0.2389453798532486]","[0.37689244747161865, 0.44139909744262695, -0.2395278960466385]","[0.396687775850296, 0.5368149280548096, -0.2179943323135376]","[0.19932350516319275, 0.4387800395488739, -0.14069423079490662]","[0.24010597169399261, 0.4056946933269501, -0.20806294679641724]","[0.27592214941978455, 0.49273785948753357, -0.20829685032367706]","[0.29486212134361267, 0.5739196538925171, -0.19564086198806763]"
"[0.299412339925766, 0.7859693765640259, 2.003185954890796e-07]","[0.5544524192810059, 0.7614935636520386, -0.08046740293502808]","[0.7287235856056213, 0.5693137645721436, -0.11082655191421509]","[0.7749294638633728, 0.33412957191467285, -0.1495659202337265]","[0.7799371480941772, 0.17289099097251892, -0.1727205216884613]","[0.7668939232826233, 0.4111787676811218, 0.06000196933746338]","[0.8372706174850464, 0.2238340675830841, -0.05947594344615936]","[0.8246711492538452, 0.2727813124656677, -0.12692008912563324]","[0.7893723845481873, 0.34625208377838135, -0.15121319890022278]","[0.6289317607879639, 0.35399970412254333, 0.048092927783727646]","[0.6725924611091614, 0.1771329939365387, -0.09438040107488632]","[0.6033589839935303, 0.3503293991088867, -0.13997173309326172]","[0.5999079942703247, 0.4512440264225006, -0.12907721102237701]","[0.48396942019462585, 0.3315854072570801, 0.007185815833508968]","[0.5059556365013123, 0.2045348882675171, -0.1625443696975708]","[0.4511394798755646, 0.3950978219509125, -0.16719402372837067]","[0.46411922574043274, 0.4729118049144745, -0.11804475635290146]","[0.33217674493789673, 0.32703447341918945, -0.03893562778830528]","[0.37125688791275024, 0.23122912645339966, -0.15086355805397034]","[0.3388940989971161, 0.3684690594673157, -0.14513438940048218]","[0.345833957195282, 0.4401893615722656, -0.10924337804317474]"
"[0.34065255522727966, 0.6265800595283508, -1.0792281557314709e-07]","[0.42358219623565674, 0.5354404449462891, -0.09035131335258484]","[0.46840447187423706, 0.4188227355480194, -0.2340046763420105]","[0.4857085347175598, 0.3293824791908264, -0.3631497323513031]","[0.48246967792510986, 0.26313599944114685, -0.49298444390296936]","[0.4820050597190857, 0.3027834892272949, -0.4540010392665863]","[0.47660866379737854, 0.18127763271331787, -0.654557466506958]","[0.4792259931564331, 0.149878591299057, -0.7552421689033508]","[0.48897936940193176, 0.14570122957229614, -0.8112806677818298]","[0.41716963052749634, 0.38322487473487854, -0.48327454924583435]","[0.4020925760269165, 0.294605553150177, -0.6933884620666504]","[0.4208117425441742, 0.3514757752418518, -0.7433800101280212]","[0.44985413551330566, 0.4095194339752197, -0.7776280045509338]","[0.35253027081489563, 0.49767041206359863, -0.5030258297920227]","[0.32528024911880493, 0.46096014976501465, -0.6666406989097595]","[0.3451998829841614, 0.5108253955841064, -0.6709685325622559]","[0.37365856766700745, 0.5535318851470947, -0.6645650267601013]","[0.2882024049758911, 0.6376230120658875, -0.5257066488265991]","[0.269986629486084, 0.6293407678604126, -0.6442682147026062]","[0.28395792841911316, 0.6540625095367432, -0.6642026901245117]","[0.30340898036956787, 0.6774156093597412, -0.6738411784172058]"
"[0.5427455902099609, 0.7230287790298462, -3.9644373828195967e-07]","[0.6830055713653564, 0.5459145307540894, 0.018113672733306885]","[0.7134248614311218, 0.3672928810119629, 0.050789836794137955]","[0.6668146848678589, 0.22616435587406158, 0.0671425312757492]","[0.5871419310569763, 0.1610494703054428, 0.0840199813246727]","[0.6671558618545532, 0.3030783236026764, 0.14482946693897247]","[0.652951717376709, 0.1236080676317215, 0.13843604922294617]","[0.6254706382751465, 0.08215528726577759, 0.11867648363113403]","[0.5935970544815063, 0.10804858803749084, 0.11204493790864944]","[0.6067662239074707, 0.3169892728328705, 0.13076961040496826]","[0.5905159711837769, 0.1686278134584427, 0.11213681846857071]","[0.5722399950027466, 0.2249113917350769, 0.07917562872171402]","[0.5621120929718018, 0.31184545159339905, 0.07096206396818161]","[0.5592868328094482, 0.35047346353530884, 0.10657311230897903]","[0.5430147647857666, 0.223738431930542, 0.08147113770246506]","[0.5358344316482544, 0.291360467672348, 0.058516547083854675]","[0.5326153039932251, 0.3764079511165619, 0.05871673300862312]","[0.5174172520637512, 0.3977435529232025, 0.0831795334815979]","[0.525270402431488, 0.28162357211112976, 0.0643439069390297]","[0.5271772146224976, 0.31433722376823425, 0.058547403663396835]","[0.5273741483688354, 0.37471047043800354, 0.06588809192180634]"
"[0.43039315938949585, 0.5414681434631348, -1.8804490764523507e-06]","[0.5018359422683716, 0.4002242386341095, -0.099736787378788]","[0.4776042103767395, 0.2568932771682739, -0.16228410601615906]","[0.4251786470413208, 0.19234788417816162, -0.21638736128807068]","[0.38398921489715576, 0.2086959034204483, -0.25955498218536377]","[0.3554260730743408, 0.2609705328941345, -0.11320779472589493]","[0.3686854839324951, 0.16797798871994019, -0.21298226714134216]","[0.49637824296951294, 0.2438116818666458, -0.26255184412002563]","[0.5484024286270142, 0.3172842860221863, -0.2856546938419342]","[0.29478585720062256, 0.37320956587791443, -0.09980930387973785]","[0.2981731593608856, 0.3055361807346344, -0.19313687086105347]","[0.4510232210159302, 0.39349353313446045, -0.21318289637565613]","[0.5016989707946777, 0.45724785327911377, -0.2163914442062378]","[0.24335870146751404, 0.49731895327568054, -0.09932075440883636]","[0.23586858808994293, 0.437013179063797, -0.20743019878864288]","[0.3888389468193054, 0.50960373878479, -0.21230320632457733]","[0.45856404304504395, 0.5688489079475403, -0.19543687999248505]","[0.21395531296730042, 0.6298611164093018, -0.10429731756448746]","[0.22538131475448608, 0.5849764347076416, -0.1764977127313614]","[0.34595927596092224, 0.6383029222488403, -0.17741550505161285]","[0.4169721007347107, 0.6915877461433411, -0.16565673053264618]"
"[0.33509954810142517, 0.7683712244033813, 3.169205911035533e-07]","[0.5792772769927979, 0.7230672836303711, -0.06579475104808807]","[0.7309397459030151, 0.5336529612541199, -0.07285090535879135]","[0.7544224858283997, 0.3143337666988373, -0.08650445193052292]","[0.7560608983039856, 0.1605706512928009, -0.08682842552661896]","[0.7513667345046997, 0.40344470739364624, 0.1012725979089737]","[0.8052657842636108, 0.24008211493492126, 0.0055428966879844666]","[0.8139458298683167, 0.25448620319366455, -0.058584850281476974]","[0.7892506122589111, 0.2972877323627472, -0.08442152291536331]","[0.6157201528549194, 0.3442310094833374, 0.09626460820436478]","[0.6653530597686768, 0.17875847220420837, -0.02753295935690403]","[0.6157878637313843, 0.3299310505390167, -0.08428458124399185]","[0.6024094820022583, 0.4254215657711029, -0.08309821039438248]","[0.4770660102367401, 0.3247784972190857, 0.06398498266935349]","[0.5135601758956909, 0.20104306936264038, -0.08516060560941696]","[0.47706788778305054, 0.38069936633110046, -0.1064787283539772]","[0.4835606515407562, 0.4529292583465576, -0.07240529358386993]","[0.3331111967563629, 0.3229794502258301, 0.027960235252976418]","[0.38345983624458313, 0.23688000440597534, -0.07705748081207275]","[0.36017918586730957, 0.3618466854095459, -0.08688508719205856]","[0.3693861663341522, 0.4279603660106659, -0.06516562402248383]"
"[0.5368594527244568, 0.8095101118087769, 5.175791102374205e-07]","[0.7074182033538818, 0.6162017583847046, -0.0676707848906517]","[0.720608651638031, 0.3736806809902191, -0.09029407054185867]","[0.6032336950302124, 0.19966857135295868, -0.11932071298360825]","[0.49866485595703125, 0.09956777095794678, -0.13637788593769073]","[0.6221585869789124, 0.2563173174858093, 0.03977862000465393]","[0.5601240992546082, 0.08530235290527344, -0.05615641549229622]","[0.581510603427887, 0.08805191516876221, -0.10952303558588028]","[0.593700647354126, 0.1426801234483719, -0.1292480081319809]","[0.4847257137298584, 0.29850655794143677, 0.02600129507482052]","[0.4257366955280304, 0.14318381249904633, -0.08167236298322678]","[0.491506963968277, 0.30312639474868774, -0.11117589473724365]","[0.5527289509773254, 0.38544097542762756, -0.09918634593486786]","[0.3680315613746643, 0.3784655034542084, -0.011584581807255745]","[0.32359179854393005, 0.25899940729141235, -0.14523951709270477]","[0.41198721528053284, 0.4219844341278076, -0.1408776044845581]","[0.4706035256385803, 0.4720050096511841, -0.09847792983055115]","[0.2592279613018036, 0.4807151257991791, -0.054150912910699844]","[0.2413121461868286, 0.37603700160980225, -0.1449689120054245]","[0.31028851866722107, 0.4811567962169647, -0.1348283588886261]","[0.35393691062927246, 0.5270047187805176, -0.10433414578437805]"
